,image_id,case_id,img_file,new_path,coords
474,489,388,/data/cimalab/thyroid/366_3.jpg,data/resized_imgs/img_623,"[array([173, 57, 202, 142], dtype=object)]"
587,605,481,/data/cimalab/thyroid/92_2.jpg,data/resized_imgs/img_759,"[array([205, 117, 120, 92], dtype=object)]"
129,132,81,/data/cimalab/maling/631/1.jpg,data/resized_imgs/img_134,"[array([198, 37, 118, 131], dtype=object)]"
431,446,356,/data/cimalab/thyroid/337_2.jpg,data/resized_imgs/img_576,"[array([204, 66, 160, 166], dtype=object)]"
148,151,110,/data/cimalab/thyroid/109_1.jpg,data/resized_imgs/img_161,"[array([197, 127, 103, 75], dtype=object)]"
393,408,327,/data/cimalab/thyroid/306_1.jpg,data/resized_imgs/img_537,"[array([331, 83, 110, 90], dtype=object)]"
84,86,7,/data/cimalab/maling/551/3.jpg,data/resized_imgs/img_87,"[array([261, 121, 59, 79], dtype=object)]"
455,470,374,/data/cimalab/thyroid/353_2.jpg,data/resized_imgs/img_602,"[array([129, 27, 235, 173], dtype=object)]"
222,231,175,/data/cimalab/thyroid/168_1.jpg,data/resized_imgs/img_279,"[array([345, 78, 117, 93], dtype=object), array([127, 82, 129, 97], dtype=object)]"
228,237,181,/data/cimalab/thyroid/173_1.jpg,data/resized_imgs/img_289,"[array([70, 54, 225, 149], dtype=object), array([366, 74, 166, 121], dtype=object)]"
91,93,16,/data/cimalab/maling/562/1.jpg,data/resized_imgs/img_94,"[array([202, 52, 163, 103], dtype=object)]"
28,29,21,/data/cimalab/bening/567/1.jpg,data/resized_imgs/img_29,"[array([249, 75, 56, 95], dtype=object)]"
575,593,473,/data/cimalab/thyroid/85_1.jpg,data/resized_imgs/img_746,"[array([224, 61, 241, 172], dtype=object)]"
72,74,94,/data/cimalab/bening/644/1.jpg,data/resized_imgs/img_75,"[array([197, 96, 209, 93], dtype=object)]"
415,430,344,/data/cimalab/thyroid/321_1.jpg,data/resized_imgs/img_561,"[array([177, 93, 228, 143], dtype=object)]"
416,431,345,/data/cimalab/thyroid/323_1.jpg,data/resized_imgs/img_562,"[array([147, 54, 290, 128], dtype=object)]"
500,515,409,/data/cimalab/thyroid/387_2.jpg,data/resized_imgs/img_650,"[array([236, 121, 63, 50], dtype=object)]"
307,322,248,/data/cimalab/thyroid/235_1.jpg,data/resized_imgs/img_410,"[array([388, 74, 67, 69], dtype=object), array([111, 77, 130, 75], dtype=object)]"
266,278,215,/data/cimalab/thyroid/204_1.jpg,data/resized_imgs/img_346,"[array([221, 131, 166, 118], dtype=object)]"
154,157,116,/data/cimalab/thyroid/114_2.jpg,data/resized_imgs/img_168,"[array([231, 82, 89, 84], dtype=object)]"
368,383,297,/data/cimalab/thyroid/28_1.jpg,data/resized_imgs/img_495,"[array([199, 61, 158, 164], dtype=object)]"
200,206,156,/data/cimalab/thyroid/150_1.jpg,data/resized_imgs/img_246,"[array([147, 54, 290, 128], dtype=object)]"
528,544,435,/data/cimalab/thyroid/50_1.jpg,data/resized_imgs/img_678,"[array([199, 69, 204, 140], dtype=object)]"
499,514,409,/data/cimalab/thyroid/387_1.jpg,data/resized_imgs/img_651,"[array([273, 145, 57, 53], dtype=object)]"
182,187,142,/data/cimalab/thyroid/138_1.jpg,data/resized_imgs/img_219,"[array([115, 76, 164, 136], dtype=object), array([385, 93, 170, 126], dtype=object)]"
175,180,136,/data/cimalab/thyroid/132_1.jpg,data/resized_imgs/img_207,"[array([171, 116, 63, 78], dtype=object), array([448, 94, 82, 75], dtype=object)]"
569,587,468,/data/cimalab/thyroid/80_2.jpg,data/resized_imgs/img_736,"[array([257, 57, 87, 74], dtype=object)]"
305,320,247,/data/cimalab/thyroid/234_2.jpg,data/resized_imgs/img_408,"[array([203, 50, 168, 159], dtype=object)]"
527,543,422,/data/cimalab/thyroid/4_1.jpg,data/resized_imgs/img_665,"[array([159, 70, 260, 150], dtype=object)]"
375,390,313,/data/cimalab/thyroid/294_3.jpg,data/resized_imgs/img_517,"[array([261, 121, 59, 79], dtype=object)]"
554,572,455,/data/cimalab/thyroid/69_3.jpg,data/resized_imgs/img_710,"[array([250, 110, 80, 45], dtype=object)]"
544,562,450,/data/cimalab/thyroid/64_1.jpg,data/resized_imgs/img_701,"[array([93, 65, 202, 116], dtype=object), array([362, 56, 193, 141], dtype=object)]"
343,358,283,/data/cimalab/thyroid/267_1.jpg,data/resized_imgs/img_474,"[array([221, 68, 227, 184], dtype=object)]"
389,404,323,/data/cimalab/thyroid/302_1.jpg,data/resized_imgs/img_533,"[array([236, 59, 107, 52], dtype=object)]"
508,524,417,/data/cimalab/thyroid/395_1.jpg,data/resized_imgs/img_660,"[array([202, 52, 163, 103], dtype=object)]"
292,306,237,/data/cimalab/thyroid/225_2.jpg,data/resized_imgs/img_385,"[array([80, 41, 178, 92], dtype=object), array([349, 38, 124, 91], dtype=object)]"
80,82,6,/data/cimalab/maling/550/2.jpg,data/resized_imgs/img_83,"[array([204, 66, 160, 166], dtype=object)]"
303,318,246,/data/cimalab/thyroid/233_2.jpg,data/resized_imgs/img_405,"[array([130, 27, 312, 164], dtype=object)]"
342,357,282,/data/cimalab/thyroid/266_2.jpg,data/resized_imgs/img_473,"[array([219, 73, 137, 76], dtype=object)]"
556,574,457,/data/cimalab/thyroid/70_1.jpg,data/resized_imgs/img_715,"[array([70, 49, 203, 207], dtype=object), array([279, 57, 241, 212], dtype=object)]"
337,352,278,/data/cimalab/thyroid/262_1.jpg,data/resized_imgs/img_464,"[array([115, 51, 98, 70], dtype=object), array([342, 51, 107, 68], dtype=object)]"
563,581,463,/data/cimalab/thyroid/76_1.jpg,data/resized_imgs/img_726,"[array([213, 127, 97, 44], dtype=object)]"
63,65,75,/data/cimalab/bening/623/1.jpg,data/resized_imgs/img_66,"[array([170, 74, 171, 130], dtype=object)]"
586,604,481,/data/cimalab/thyroid/92_1.jpg,data/resized_imgs/img_762,"[array([129, 139, 124, 98], dtype=object), array([408, 121, 124, 95], dtype=object)]"
61,63,71,/data/cimalab/bening/619/1.jpg,data/resized_imgs/img_64,"[array([264, 85, 92, 131], dtype=object)]"
351,366,291,/data/cimalab/thyroid/274_1.jpg,data/resized_imgs/img_485,"[array([137, 114, 40, 59], dtype=object), array([413, 117, 45, 53], dtype=object)]"
443,458,366,/data/cimalab/thyroid/346_1.jpg,data/resized_imgs/img_590,"[array([197, 92, 177, 133], dtype=object)]"
472,487,388,/data/cimalab/thyroid/366_1.jpg,data/resized_imgs/img_625,"[array([167, 72, 270, 157], dtype=object)]"
541,558,448,/data/cimalab/thyroid/62_1.jpg,data/resized_imgs/img_695,"[array([138, 101, 124, 65], dtype=object), array([405, 98, 111, 64], dtype=object)]"
366,381,306,/data/cimalab/thyroid/288_1.jpg,data/resized_imgs/img_510,"[array([237, 132, 59, 37], dtype=object)]"
279,293,225,/data/cimalab/thyroid/213_3.jpg,data/resized_imgs/img_364,"[array([203, 44, 192, 146], dtype=object)]"
281,295,227,/data/cimalab/thyroid/215_1.jpg,data/resized_imgs/img_369,"[array([64, 41, 207, 122], dtype=object), array([331, 39, 132, 114], dtype=object)]"
473,488,388,/data/cimalab/thyroid/366_2.jpg,data/resized_imgs/img_624,"[array([213, 89, 179, 178], dtype=object)]"
81,83,6,/data/cimalab/maling/550/3.jpg,data/resized_imgs/img_84,"[array([366, 69, 115, 79], dtype=object)]"
441,456,364,/data/cimalab/thyroid/344_1.jpg,data/resized_imgs/img_588,"[array([146, 43, 288, 155], dtype=object)]"
186,191,143,/data/cimalab/thyroid/139_3.jpg,data/resized_imgs/img_224,"[array([103, 60, 139, 70], dtype=object)]"
8,9,7,/data/cimalab/bening/551/2.jpg,data/resized_imgs/img_9,"[array([252, 116, 61, 82], dtype=object)]"
85,87,8,/data/cimalab/maling/552/1.jpg,data/resized_imgs/img_88,"[array([227, 59, 151, 142], dtype=object)]"
383,398,317,/data/cimalab/thyroid/298_1.jpg,data/resized_imgs/img_527,"[array([238, 73, 157, 181], dtype=object)]"
364,379,304,/data/cimalab/thyroid/286_1.jpg,data/resized_imgs/img_506,"[array([140, 108, 79, 71], dtype=object), array([362, 103, 64, 75], dtype=object)]"
484,499,395,/data/cimalab/thyroid/373_1.jpg,data/resized_imgs/img_634,"[array([220, 93, 126, 121], dtype=object)]"
96,98,18,/data/cimalab/maling/564/2.jpg,data/resized_imgs/img_99,"[array([243, 52, 133, 143], dtype=object)]"
267,280,217,/data/cimalab/thyroid/206_1.jpg,data/resized_imgs/img_347,"[array([154, 91, 52, 64], dtype=object), array([392, 93, 62, 61], dtype=object)]"
156,159,118,/data/cimalab/thyroid/116_1.jpg,data/resized_imgs/img_171,"[array([163, 133, 67, 65], dtype=object), array([452, 176, 68, 59], dtype=object)]"
386,401,209,/data/cimalab/thyroid/2_1.jpg,data/resized_imgs/img_338,"[array([159, 69, 224, 176], dtype=object)]"
316,331,257,/data/cimalab/thyroid/243_1.jpg,data/resized_imgs/img_426,"[array([383, 118, 88, 91], dtype=object), array([78, 119, 150, 82], dtype=object)]"
121,124,68,/data/cimalab/maling/616/1.jpg,data/resized_imgs/img_125,"[array([72, 50, 189, 94], dtype=object), array([340, 52, 141, 88], dtype=object)]"
538,555,434,/data/cimalab/thyroid/5_1.jpg,data/resized_imgs/img_677,"[array([227, 85, 124, 128], dtype=object)]"
211,218,164,/data/cimalab/thyroid/158_2.jpg,data/resized_imgs/img_261,"[array([247, 139, 85, 85], dtype=object)]"
317,332,258,/data/cimalab/thyroid/244_1.jpg,data/resized_imgs/img_428,"[array([111, 102, 123, 136], dtype=object), array([335, 111, 184, 125], dtype=object)]"
377,392,315,/data/cimalab/thyroid/296_1.jpg,data/resized_imgs/img_523,"[array([170, 62, 116, 127], dtype=object)]"
356,371,296,/data/cimalab/thyroid/279_1.jpg,data/resized_imgs/img_493,"[array([74, 55, 149, 162], dtype=object), array([310, 58, 202, 186], dtype=object)]"
164,168,126,/data/cimalab/thyroid/123_1.jpg,data/resized_imgs/img_185,"[array([67, 39, 191, 92], dtype=object), array([368, 46, 138, 98], dtype=object)]"
459,474,378,/data/cimalab/thyroid/357_1.jpg,data/resized_imgs/img_607,"[array([213, 37, 146, 97], dtype=object)]"
549,567,452,/data/cimalab/thyroid/66_1.jpg,data/resized_imgs/img_706,"[array([124, 48, 228, 81], dtype=object)]"
234,244,185,/data/cimalab/thyroid/177_2.jpg,data/resized_imgs/img_296,"[array([210, 66, 190, 63], dtype=object)]"
179,184,139,/data/cimalab/thyroid/135_1.jpg,data/resized_imgs/img_214,"[array([337, 125, 103, 120], dtype=object), array([94, 97, 133, 131], dtype=object)]"
69,71,88,/data/cimalab/bening/638/1.jpg,data/resized_imgs/img_72,"[array([207, 84, 170, 147], dtype=object)]"
271,284,220,/data/cimalab/thyroid/209_2.jpg,data/resized_imgs/img_354,"[array([200, 100, 204, 100], dtype=object)]"
567,585,456,/data/cimalab/thyroid/7_1.jpg,data/resized_imgs/img_714,"[array([208, 85, 129, 72], dtype=object)]"
23,24,18,/data/cimalab/bening/564/4.jpg,data/resized_imgs/img_24,"[array([131, 63, 155, 139], dtype=object)]"
362,377,302,/data/cimalab/thyroid/284_1.jpg,data/resized_imgs/img_503,"[array([85, 43, 126, 93], dtype=object), array([332, 51, 189, 104], dtype=object)]"
564,582,464,/data/cimalab/thyroid/77_1.jpg,data/resized_imgs/img_727,"[array([70, 47, 189, 121], dtype=object), array([354, 48, 167, 104], dtype=object)]"
58,60,66,/data/cimalab/bening/613/1.jpg,data/resized_imgs/img_60,"[array([229, 46, 193, 121], dtype=object)]"
553,571,455,/data/cimalab/thyroid/69_2.jpg,data/resized_imgs/img_711,"[array([235, 131, 69, 41], dtype=object)]"
487,502,397,/data/cimalab/thyroid/375_1.jpg,data/resized_imgs/img_637,"[array([257, 84, 178, 191], dtype=object)]"
265,276,213,/data/cimalab/thyroid/202_1.jpg,data/resized_imgs/img_344,"[array([115, 114, 88, 64], dtype=object), array([364, 120, 70, 61], dtype=object)]"
551,569,454,/data/cimalab/thyroid/68_1.jpg,data/resized_imgs/img_708,"[array([104, 67, 129, 106], dtype=object), array([338, 70, 133, 112], dtype=object)]"
438,453,361,/data/cimalab/thyroid/341_1.jpg,data/resized_imgs/img_585,"[array([184, 62, 158, 74], dtype=object)]"
92,94,16,/data/cimalab/maling/562/2.jpg,data/resized_imgs/img_95,"[array([260, 62, 88, 129], dtype=object)]"
506,522,415,/data/cimalab/thyroid/392_1.jpg,data/resized_imgs/img_657,"[array([249, 75, 56, 95], dtype=object)]"
399,414,333,/data/cimalab/thyroid/311_1.jpg,data/resized_imgs/img_544,"[array([247, 72, 93, 87], dtype=object)]"
468,483,384,/data/cimalab/thyroid/362_1.jpg,data/resized_imgs/img_619,"[array([165, 80, 138, 93], dtype=object)]"
147,150,109,/data/cimalab/thyroid/108_1.jpg,data/resized_imgs/img_160,"[array([237, 82, 111, 70], dtype=object)]"
251,261,200,/data/cimalab/thyroid/190_1.jpg,data/resized_imgs/img_324,"[array([205, 89, 127, 83], dtype=object)]"
212,219,164,/data/cimalab/thyroid/158_3.jpg,data/resized_imgs/img_263,"[array([228, 176, 74, 43], dtype=object)]"
465,480,382,/data/cimalab/thyroid/360_1.jpg,data/resized_imgs/img_617,"[array([201, 86, 159, 95], dtype=object)]"
276,289,223,/data/cimalab/thyroid/211_1.jpg,data/resized_imgs/img_360,"[array([116, 66, 112, 139], dtype=object), array([326, 68, 163, 126], dtype=object)]"
418,433,347,/data/cimalab/thyroid/329_1.jpg,data/resized_imgs/img_564,"[array([150, 37, 276, 252], dtype=object)]"
514,530,412,/data/cimalab/thyroid/39_1.jpg,data/resized_imgs/img_653,"[array([210, 49, 184, 140], dtype=object)]"
12,13,9,/data/cimalab/bening/554/1.jpg,data/resized_imgs/img_13,"[array([259, 95, 60, 70], dtype=object)]"
430,445,356,/data/cimalab/thyroid/337_1.jpg,data/resized_imgs/img_577,"[array([235, 71, 104, 138], dtype=object)]"
374,389,313,/data/cimalab/thyroid/294_2.jpg,data/resized_imgs/img_518,"[array([252, 116, 61, 82], dtype=object)]"
260,271,199,/data/cimalab/thyroid/19_1.jpg,data/resized_imgs/img_323,"[array([256, 98, 93, 97], dtype=object)]"
491,506,401,/data/cimalab/thyroid/379_1.jpg,data/resized_imgs/img_641,"[array([133, 41, 287, 198], dtype=object)]"
54,56,63,/data/cimalab/bening/610/1.jpg,data/resized_imgs/img_56,"[array([258, 57, 70, 60], dtype=object)]"
526,542,433,/data/cimalab/thyroid/49_1.jpg,data/resized_imgs/img_676,"[array([258, 119, 105, 70], dtype=object)]"
150,153,112,/data/cimalab/thyroid/110_1.jpg,data/resized_imgs/img_163,"[array([98, 84, 112, 60], dtype=object), array([371, 78, 65, 57], dtype=object)]"
331,346,272,/data/cimalab/thyroid/257_1.jpg,data/resized_imgs/img_454,"[array([50, 40, 199, 109], dtype=object), array([344, 41, 140, 116], dtype=object)]"
578,596,475,/data/cimalab/thyroid/87_1.jpg,data/resized_imgs/img_749,"[array([141, 139, 67, 49], dtype=object), array([413, 146, 46, 47], dtype=object)]"
537,554,444,/data/cimalab/thyroid/59_1.jpg,data/resized_imgs/img_688,"[array([55, 34, 175, 142], dtype=object), array([303, 27, 161, 150], dtype=object)]"
106,109,23,/data/cimalab/maling/569/2.jpg,data/resized_imgs/img_109,"[array([250, 91, 77, 76], dtype=object)]"
231,240,183,/data/cimalab/thyroid/175_1.jpg,data/resized_imgs/img_294,"[array([90, 99, 157, 96], dtype=object), array([355, 108, 94, 89], dtype=object)]"
237,247,177,/data/cimalab/thyroid/17_1.jpg,data/resized_imgs/img_282,"[array([188, 71, 194, 203], dtype=object)]"
398,413,332,/data/cimalab/thyroid/310_1.jpg,data/resized_imgs/img_543,"[array([250, 80, 161, 139], dtype=object)]"
24,25,18,/data/cimalab/bening/564/5.jpg,data/resized_imgs/img_25,"[array([199, 44, 160, 124], dtype=object)]"
299,313,243,/data/cimalab/thyroid/230_1.jpg,data/resized_imgs/img_398,"[array([423, 66, 83, 83], dtype=object), array([167, 53, 99, 91], dtype=object)]"
509,525,417,/data/cimalab/thyroid/395_2.jpg,data/resized_imgs/img_659,"[array([260, 62, 88, 129], dtype=object)]"
371,386,311,/data/cimalab/thyroid/292_1.jpg,data/resized_imgs/img_515,"[array([229, 88, 175, 95], dtype=object)]"
548,566,451,/data/cimalab/thyroid/65_2.jpg,data/resized_imgs/img_704,"[array([167, 75, 274, 153], dtype=object)]"
82,84,7,/data/cimalab/maling/551/1.jpg,data/resized_imgs/img_85,"[array([253, 109, 65, 78], dtype=object)]"
486,501,396,/data/cimalab/thyroid/374_1.jpg,data/resized_imgs/img_636,"[array([198, 37, 118, 131], dtype=object)]"
507,523,416,/data/cimalab/thyroid/394_1.jpg,data/resized_imgs/img_658,"[array([146, 34, 264, 194], dtype=object)]"
101,103,20,/data/cimalab/maling/566/1.jpg,data/resized_imgs/img_104,"[array([236, 113, 94, 91], dtype=object)]"
76,78,1,/data/cimalab/maling/545/2.jpg,data/resized_imgs/img_79,"[array([271, 72, 100, 143], dtype=object)]"
291,305,237,/data/cimalab/thyroid/225_1.jpg,data/resized_imgs/img_387,"[array([95, 67, 148, 67], dtype=object), array([368, 61, 108, 92], dtype=object)]"
282,296,228,/data/cimalab/thyroid/216_1.jpg,data/resized_imgs/img_371,"[array([242, 166, 72, 72], dtype=object)]"
470,485,386,/data/cimalab/thyroid/364_1.jpg,data/resized_imgs/img_621,"[array([205, 46, 149, 164], dtype=object)]"
338,353,279,/data/cimalab/thyroid/263_1.jpg,data/resized_imgs/img_466,"[array([130, 67, 107, 90], dtype=object), array([333, 60, 112, 83], dtype=object)]"
112,115,30,/data/cimalab/maling/576/1.jpg,data/resized_imgs/img_116,"[array([162, 42, 284, 228], dtype=object)]"
524,540,431,/data/cimalab/thyroid/47_1.jpg,data/resized_imgs/img_674,"[array([157, 30, 256, 215], dtype=object)]"
464,479,370,/data/cimalab/thyroid/35_1.jpg,data/resized_imgs/img_596,"[array([264, 121, 65, 73], dtype=object)]"
246,256,196,/data/cimalab/thyroid/187_1.jpg,data/resized_imgs/img_316,"[array([144, 161, 54, 44], dtype=object), array([372, 156, 49, 48], dtype=object)]"
145,148,107,/data/cimalab/thyroid/106_4.jpg,data/resized_imgs/img_157,"[array([268, 92, 60, 49], dtype=object)]"
283,297,229,/data/cimalab/thyroid/217_1.jpg,data/resized_imgs/img_372,"[array([76, 48, 183, 129], dtype=object), array([307, 57, 176, 123], dtype=object)]"
369,384,309,/data/cimalab/thyroid/290_1.jpg,data/resized_imgs/img_513,"[array([197, 49, 196, 201], dtype=object)]"
495,510,405,/data/cimalab/thyroid/382_1.jpg,data/resized_imgs/img_646,"[array([211, 51, 211, 130], dtype=object)]"
110,113,26,/data/cimalab/maling/572/1.jpg,data/resized_imgs/img_114,"[array([181, 64, 177, 171], dtype=object)]"
577,595,474,/data/cimalab/thyroid/86_1.jpg,data/resized_imgs/img_747,"[array([97, 97, 120, 85], dtype=object), array([353, 84, 97, 84], dtype=object)]"
90,92,15,/data/cimalab/maling/561/2.jpg,data/resized_imgs/img_93,"[array([189, 37, 184, 146], dtype=object)]"
205,211,161,/data/cimalab/thyroid/155_1.jpg,data/resized_imgs/img_253,"[array([128, 112, 79, 83], dtype=object), array([369, 96, 83, 83], dtype=object)]"
170,175,132,/data/cimalab/thyroid/129_2.jpg,data/resized_imgs/img_198,"[array([91, 63, 131, 94], dtype=object), array([298, 66, 117, 95], dtype=object)]"
109,112,25,/data/cimalab/maling/571/2.jpg,data/resized_imgs/img_112,"[array([104, 323, 109, 71], dtype=object), array([264, 140, 116, 73], dtype=object)]"
232,241,183,/data/cimalab/thyroid/175_2.jpg,data/resized_imgs/img_292,"[array([84, 50, 163, 120], dtype=object), array([310, 42, 144, 110], dtype=object)]"
56,58,64,/data/cimalab/bening/611/2.jpg,data/resized_imgs/img_58,"[array([214, 39, 203, 178], dtype=object)]"
241,251,192,/data/cimalab/thyroid/183_1.jpg,data/resized_imgs/img_308,"[array([134, 48, 283, 238], dtype=object)]"
87,89,9,/data/cimalab/maling/554/1.jpg,data/resized_imgs/img_90,"[array([259, 95, 60, 70], dtype=object)]"
346,361,275,/data/cimalab/thyroid/26_1.jpg,data/resized_imgs/img_460,"[array([261, 109, 110, 83], dtype=object)]"
97,99,18,/data/cimalab/maling/564/3.jpg,data/resized_imgs/img_100,"[array([195, 43, 97, 120], dtype=object)]"
516,532,424,/data/cimalab/thyroid/400_1.jpg,data/resized_imgs/img_667,"[array([207, 84, 170, 147], dtype=object)]"
116,119,61,/data/cimalab/maling/608/1.jpg,data/resized_imgs/img_120,"[array([197, 49, 196, 201], dtype=object)]"
201,207,157,/data/cimalab/thyroid/151_1.jpg,data/resized_imgs/img_247,"[array([154, 30, 275, 195], dtype=object)]"
525,541,432,/data/cimalab/thyroid/48_1.jpg,data/resized_imgs/img_675,"[array([209, 56, 217, 207], dtype=object)]"
323,338,253,/data/cimalab/thyroid/24_1.jpg,data/resized_imgs/img_420,"[array([239, 51, 121, 134], dtype=object)]"
480,495,392,/data/cimalab/thyroid/370_1.jpg,data/resized_imgs/img_630,"[array([166, 48, 256, 207], dtype=object)]"
236,246,187,/data/cimalab/thyroid/179_1.jpg,data/resized_imgs/img_299,"[array([78, 71, 154, 123], dtype=object), array([335, 79, 180, 108], dtype=object)]"
213,220,165,/data/cimalab/thyroid/159_1.jpg,data/resized_imgs/img_264,"[array([88, 35, 177, 116], dtype=object), array([304, 36, 146, 120], dtype=object)]"
448,463,359,/data/cimalab/thyroid/34_1.jpg,data/resized_imgs/img_583,"[array([247, 90, 104, 90], dtype=object)]"
396,411,330,/data/cimalab/thyroid/309_1.jpg,data/resized_imgs/img_540,"[array([252, 114, 91, 61], dtype=object), array([358, 103, 82, 104], dtype=object)]"
435,450,358,/data/cimalab/thyroid/339_1.jpg,data/resized_imgs/img_582,"[array([210, 79, 170, 129], dtype=object)]"
498,513,408,/data/cimalab/thyroid/386_1.jpg,data/resized_imgs/img_649,"[array([179, 46, 211, 138], dtype=object)]"
461,476,379,/data/cimalab/thyroid/358_2.jpg,data/resized_imgs/img_609,"[array([253, 108, 121, 84], dtype=object)]"
451,466,372,/data/cimalab/thyroid/351_1.jpg,data/resized_imgs/img_600,"[array([273, 65, 57, 93], dtype=object)]"
598,616,487,/data/cimalab/thyroid/98_1.jpg,data/resized_imgs/img_776,"[array([112, 83, 151, 123], dtype=object), array([331, 66, 143, 134], dtype=object)]"
296,310,240,/data/cimalab/thyroid/228_1.jpg,data/resized_imgs/img_394,"[array([197, 50, 225, 232], dtype=object)]"
225,234,178,/data/cimalab/thyroid/170_1.jpg,data/resized_imgs/img_283,"[array([128, 67, 58, 47], dtype=object), array([379, 87, 77, 41], dtype=object)]"
572,590,470,/data/cimalab/thyroid/82_1.jpg,data/resized_imgs/img_739,"[array([118, 99, 77, 61], dtype=object), array([380, 100, 75, 58], dtype=object)]"
89,91,15,/data/cimalab/maling/561/1.jpg,data/resized_imgs/img_92,"[array([169, 29, 275, 162], dtype=object)]"
358,373,298,/data/cimalab/thyroid/280_1.jpg,data/resized_imgs/img_496,"[array([93, 83, 146, 143], dtype=object), array([339, 84, 171, 128], dtype=object)]"
557,575,458,/data/cimalab/thyroid/71_1.jpg,data/resized_imgs/img_717,"[array([137, 99, 86, 53], dtype=object), array([402, 96, 44, 51], dtype=object)]"
453,468,373,/data/cimalab/thyroid/352_1.jpg,data/resized_imgs/img_601,"[array([227, 105, 145, 85], dtype=object)]"
581,599,477,/data/cimalab/thyroid/89_1.jpg,data/resized_imgs/img_753,"[array([100, 119, 122, 101], dtype=object), array([338, 103, 127, 98], dtype=object)]"
513,529,421,/data/cimalab/thyroid/399_1.jpg,data/resized_imgs/img_664,"[array([254, 110, 50, 59], dtype=object)]"
19,20,17,/data/cimalab/bening/563/2.jpg,data/resized_imgs/img_20,"[array([227, 72, 128, 98], dtype=object)]"
14,15,15,/data/cimalab/bening/561/1.jpg,data/resized_imgs/img_15,"[array([169, 29, 275, 162], dtype=object)]"
252,262,201,/data/cimalab/thyroid/192_1.jpg,data/resized_imgs/img_325,"[array([108, 42, 103, 73], dtype=object), array([377, 50, 88, 62], dtype=object)]"
406,421,338,/data/cimalab/thyroid/316_1.jpg,data/resized_imgs/img_552,"[array([236, 112, 93, 66], dtype=object)]"
328,343,269,/data/cimalab/thyroid/254_1.jpg,data/resized_imgs/img_448,"[array([313, 43, 204, 181], dtype=object), array([35, 43, 246, 187], dtype=object)]"
120,123,66,/data/cimalab/maling/613/1.jpg,data/resized_imgs/img_124,"[array([229, 46, 193, 121], dtype=object)]"
332,347,273,/data/cimalab/thyroid/258_1.jpg,data/resized_imgs/img_456,"[array([341, 70, 75, 79], dtype=object), array([113, 71, 134, 72], dtype=object)]"
285,299,221,/data/cimalab/thyroid/21_1.jpg,data/resized_imgs/img_355,"[array([165, 64, 243, 170], dtype=object)]"
333,348,274,/data/cimalab/thyroid/259_1.jpg,data/resized_imgs/img_458,"[array([151, 100, 66, 34], dtype=object), array([389, 102, 37, 38], dtype=object)]"
42,44,33,/data/cimalab/bening/579/1.jpg,data/resized_imgs/img_44,"[array([179, 46, 211, 138], dtype=object)]"
196,202,152,/data/cimalab/thyroid/147_1.jpg,data/resized_imgs/img_240,"[array([77, 26, 179, 135], dtype=object), array([306, 28, 199, 140], dtype=object)]"
462,477,380,/data/cimalab/thyroid/359_1.jpg,data/resized_imgs/img_612,"[array([222, 90, 30, 38], dtype=object), array([320, 79, 41, 84], dtype=object), array([277, 100, 34, 61], dtype=object)]"
33,35,25,/data/cimalab/bening/571/1.jpg,data/resized_imgs/img_34,"[array([254, 145, 79, 67], dtype=object)]"
250,260,188,/data/cimalab/thyroid/18_1.jpg,data/resized_imgs/img_301,"[array([243, 134, 72, 49], dtype=object)]"
227,236,180,/data/cimalab/thyroid/172_1.jpg,data/resized_imgs/img_287,"[array([262, 118, 88, 55], dtype=object)]"
392,407,326,/data/cimalab/thyroid/305_1.jpg,data/resized_imgs/img_536,"[array([278, 136, 68, 67], dtype=object)]"
467,482,383,/data/cimalab/thyroid/361_1.jpg,data/resized_imgs/img_618,"[array([158, 60, 273, 172], dtype=object)]"
596,614,486,/data/cimalab/thyroid/97_1.jpg,data/resized_imgs/img_774,"[array([211, 126, 83, 63], dtype=object)]"
550,568,453,/data/cimalab/thyroid/67_1.jpg,data/resized_imgs/img_707,"[array([240, 127, 113, 85], dtype=object)]"
400,415,334,/data/cimalab/thyroid/312_1.jpg,data/resized_imgs/img_545,"[array([256, 157, 76, 50], dtype=object)]"
290,304,236,/data/cimalab/thyroid/224_1.jpg,data/resized_imgs/img_383,"[array([63, 63, 191, 142], dtype=object), array([303, 49, 181, 152], dtype=object)]"
310,325,251,/data/cimalab/thyroid/238_1.jpg,data/resized_imgs/img_416,"[array([107, 59, 123, 92], dtype=object), array([335, 45, 85, 82], dtype=object)]"
16,17,16,/data/cimalab/bening/562/1.jpg,data/resized_imgs/img_17,"[array([202, 52, 163, 103], dtype=object)]"
158,161,120,/data/cimalab/thyroid/118_1.jpg,data/resized_imgs/img_175,"[array([82, 36, 197, 156], dtype=object), array([287, 30, 234, 128], dtype=object)]"
243,253,193,/data/cimalab/thyroid/184_1.jpg,data/resized_imgs/img_310,"[array([121, 95, 125, 99], dtype=object), array([351, 90, 100, 93], dtype=object)]"
66,68,79,/data/cimalab/bening/629/1.jpg,data/resized_imgs/img_69,"[array([260, 89, 77, 82], dtype=object)]"
146,149,108,/data/cimalab/thyroid/107_1.jpg,data/resized_imgs/img_158,"[array([389, 101, 70, 43], dtype=object), array([116, 113, 80, 45], dtype=object)]"
